dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P188277601
Min2DVol: 31.73418000000001 [m2]
Stack 0 with items: ['0090017000_14062023041015', '0090017000_14062023001525']
Stack 1 with items: ['0090017000_14062023039653', '0090017000_14062023035888']
Stack 2 with items: ['0090017000_14062023004163', '0090017000_14062023026719']
Stack 3 with items: ['0090017000_14062023018924']
Stack 4 with items: ['0090017000_14062023039203', '0090017000_14062023031846', '0090017000_14062023031846']
Stack 5 with items: ['0090017000_14062023029942', '0090017000_14062023021815', '0090017000_14062023020041']
Stack 6 with items: ['0090017000_14062023020041', '0090017000_14062023020041', '0090017000_14062023020041']
Stack 7 with items: ['0090017000_14062023020041', '0090017000_14062023020041', '0090017000_14062023020041']
Stack 8 with items: ['0090017000_14062023020041', '0090017000_14062023013298', '0090017000_14062023011818']
Stack 9 with items: ['0090017000_14062023011818', '0090017000_14062023009576', '0090017000_14062023009576']
Stack 10 with items: ['0090017000_14062023009576', '0090017000_14062023009576', '0090017000_14062023009576']
Stack 11 with items: ['0090017000_14062023009576', '0090017000_14062023009576', '0090017000_14062023009576']
Stack 12 with items: ['0090017000_14062023006851', '0090017000_14062023006851', '0090017000_14062023006851']
Stack 13 with items: ['0090017000_14062023006851', '0090017000_14062023006851', '0090017000_14062023006851']
Stack 14 with items: ['0090017000_14062023006851', '0090017000_14062023006851', '0090017000_14062023006851']
Stack 15 with items: ['0090017000_14062023006851', '0090017000_14062023006851', '0090017000_14062023006851']
Stack 16 with items: ['0090017000_14062023006851', '0090017000_14062023006851', '0090017000_14062023006851']
Stack 17 with items: ['0090017000_14062023006851', '0090017000_14062023006851', '0090017000_14062023006851']
Heuristic packed all stacks
