dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187062001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_08062023042265', '0090016900_08062023042265', '0090016900_08062023042265', '0090016900_08062023042265']
Stack 1 with items: ['0090016900_08062023042265', '0090016900_08062023042265', '0090016900_08062023042265', '0090016900_08062023042265']
Stack 2 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 3 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 4 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 5 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 6 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 7 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 8 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Stack 9 with items: ['0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461', '0090016900_08062023012461']
Heuristic packed all stacks
