dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P237515401
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 1 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 2 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 3 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 4 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 5 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 6 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 7 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 8 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 9 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 10 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 11 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 12 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 13 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 14 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 15 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 16 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 17 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 18 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stacks not packed:
Stack 16 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 17 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 18 missing: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
