dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073167101
Min2DVol: 24.862499999999994 [m2]
Stack 0 with items: ['0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533']
Stack 1 with items: ['0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463']
Stack 2 with items: ['0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533']
Stack 3 with items: ['0090016900_27022023032533', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 4 with items: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 5 with items: ['0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533']
Stack 6 with items: ['0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533']
Stack 7 with items: ['0090016900_27022023032533', '0090016900_27022023009743', '0090016900_27022023032533', '0090016900_27022023032533']
Stack 8 with items: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 9 with items: ['0090016900_27022023009408', '0090016900_27022023013812', '0090016900_27022023018035', '0090016900_27022023032533']
Stack 10 with items: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023049960']
Stack 11 with items: ['0090016900_27022023048593', '0090016900_27022023018035', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 12 with items: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 13 with items: ['0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023037463']
Stack 14 with items: ['0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463']
Stack 15 with items: ['0090016900_27022023049960', '0090016900_27022023049960', '0090016900_27022023049960', '0090016900_27022023049960']
Stack 16 with items: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023049960']
Stack 17 with items: ['0090016900_27022023049960', '0090016900_27022023035221', '0090016900_27022023049960', '0090016900_27022023049960']
Stack 18 with items: ['0090016900_27022023018035', '0090016900_27022023032533', '0090016900_27022023035221', '0090016900_27022023049960']
Stack 19 with items: ['0090016900_27022023049960', '0090016900_27022023049960', '0090016900_27022023049960', '0090016900_27022023049960']
Stack 20 with items: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023049960']
Stack 21 with items: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 22 with items: ['0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463']
Stack 23 with items: ['0090016900_27022023032533', '0090016900_27022023018035', '0090016900_27022023018035', '0090016900_27022023032533']
Stack 24 with items: ['0090016900_27022023035221', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533']
Stack 6 missing: ['0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533']
Stack 8 missing: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 10 missing: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023049960']
Stack 12 missing: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 13 missing: ['0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023037463']
Stack 14 missing: ['0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463']
Stack 15 missing: ['0090016900_27022023049960', '0090016900_27022023049960', '0090016900_27022023049960', '0090016900_27022023049960']
Stack 16 missing: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023049960']
Stack 19 missing: ['0090016900_27022023049960', '0090016900_27022023049960', '0090016900_27022023049960', '0090016900_27022023049960']
Stack 20 missing: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023049960']
Stack 21 missing: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 22 missing: ['0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463']
