dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P189066701
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090016900_14062023001053', '0090016900_14062023001053', '0090016900_14062023016366']
Stack 1 with items: ['0090016900_14062023001053', '0090016900_14062023014815', '0090016900_14062023014815']
Stack 2 with items: ['0090016900_14062023001053', '0090016900_14062023036650', '0090016900_14062023036650']
Stack 3 with items: ['0090016900_14062023001053', '0090016900_14062023036650', '0090016900_14062023036650']
Stack 4 with items: ['0090016900_14062023001053', '0090016900_14062023001053', '0090016900_14062023001053']
Stack 5 with items: ['0090016900_14062023016366', '0090016900_14062023001053', '0090016900_14062023016366']
Stack 6 with items: ['0090016900_14062023014815', '0090016900_14062023016366', '0090016900_14062023016366']
Stack 7 with items: ['0090016900_14062023016366', '0090016900_14062023001053', '0090016900_14062023001053']
Stack 8 with items: ['0090016900_14062023042643', '0090016900_14062023035287']
Stack 9 with items: ['0090016900_14062023035287', '0090016900_14062023035287']
Stack 10 with items: ['0090016900_14062023035287', '0090016900_14062023035287']
Stack 11 with items: ['0090016900_14062023035287', '0090016900_14062023035287']
Stack 12 with items: ['0090016900_14062023035287', '0090016900_14062023025012']
Stack 13 with items: ['0090016900_14062023025012', '0090016900_14062023025012']
Stack 14 with items: ['0090016900_14062023025012', '0090016900_14062023025012']
Stack 15 with items: ['0090016900_14062023025012', '0090016900_14062023025012']
Stack 16 with items: ['0090016900_14062023022959', '0090016900_14062023022959']
Stack 17 with items: ['0090016900_14062023022959', '0090016900_14062023022959']
Stack 18 with items: ['0090016900_14062023022959', '0090016900_14062023011896']
Stack 19 with items: ['0090016900_14062023011896', '0090016900_14062023010384']
Stack 20 with items: ['0090016900_14062023010384', '0090016900_14062023010384']
Stack 21 with items: ['0090016900_14062023010384', '0090016900_14062023010384']
Heuristic packed all stacks
