dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P101394401
Min2DVol: 28.183931999999984 [m2]
Stack 0 with items: ['0090038200_28022023010260', '0090038200_28022023010260']
Stack 1 with items: ['0090038200_28022023008549', '0090038200_28022023008549']
Stack 2 with items: ['0090038200_28022023008549', '0090038200_28022023008549']
Stack 3 with items: ['0090038200_28022023008549', '0090038200_28022023002785']
Stack 4 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 5 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 6 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 7 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 8 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 9 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 10 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 11 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 12 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 13 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 14 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 15 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 16 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 17 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 18 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 19 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 20 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 21 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 22 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 23 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 24 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 25 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 26 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 27 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 28 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 29 with items: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 30 with items: ['0090038200_28022023002785']
Stack 31 with items: ['0090038200_28022023005815', '0090038200_28022023005815']
Stack 32 with items: ['0090038200_28022023005815', '0090038200_28022023005815']
Stack 33 with items: ['0090038200_28022023005815', '0090038200_28022023005815']
Stack 34 with items: ['0090038200_28022023005815', '0090038200_28022023005815']
Stack 35 with items: ['0090038200_28022023005815', '0090038200_28022023005639']
Stacks not packed:
Stack 18 missing: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 19 missing: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 20 missing: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 21 missing: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 22 missing: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 23 missing: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 24 missing: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 25 missing: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 26 missing: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 27 missing: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 28 missing: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 29 missing: ['0090038200_28022023002785', '0090038200_28022023002785']
Stack 31 missing: ['0090038200_28022023005815', '0090038200_28022023005815']
Stack 32 missing: ['0090038200_28022023005815', '0090038200_28022023005815']
Stack 33 missing: ['0090038200_28022023005815', '0090038200_28022023005815']
Stack 34 missing: ['0090038200_28022023005815', '0090038200_28022023005815']
Stack 35 missing: ['0090038200_28022023005815', '0090038200_28022023005639']
