dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P235052401
Min2DVol: 31.31999999999998 [m2]
Stack 0 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 1 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 2 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 3 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 4 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 5 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 6 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 7 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 8 with items: ['0090017100_14062023022964', '0090017100_14062023022964']
Stack 9 with items: ['0090017100_14062023022964', '0090017100_14062023014749']
Stack 10 with items: ['0090017100_14062023014749', '0090017100_14062023014749']
Stack 11 with items: ['0090017100_14062023014749', '0090017100_14062023014749']
Stack 12 with items: ['0090017100_14062023014749', '0090017100_14062023014749']
Stack 13 with items: ['0090017100_14062023014749', '0090017100_14062023014444']
Stack 14 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 15 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 16 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 17 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 18 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 19 with items: ['0090017100_14062023014444', '0090017100_14062023012647']
Stack 20 with items: ['0090017100_14062023012647', '0090017100_14062023012647']
Stack 21 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 22 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 23 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 24 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 25 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 26 with items: ['0090017100_14062023012466', '0090017100_14062023012466']
Stack 27 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 28 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 3 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 4 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 5 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 6 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 7 missing: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 8 missing: ['0090017100_14062023022964', '0090017100_14062023022964']
Stack 9 missing: ['0090017100_14062023022964', '0090017100_14062023014749']
Stack 14 missing: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 15 missing: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 16 missing: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 17 missing: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 18 missing: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 19 missing: ['0090017100_14062023014444', '0090017100_14062023012647']
Stack 20 missing: ['0090017100_14062023012647', '0090017100_14062023012647']
