dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201069701
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090016900_14062023011136']
Stack 1 with items: ['0090016900_14062023004799', '0090016900_14062023011136']
Stack 2 with items: ['0090016900_14062023004799', '0090016900_14062023000643']
Stack 3 with items: ['0090016900_14062023000643', '0090016900_14062023000643']
Stack 4 with items: ['0090016900_14062023026562', '0090016900_14062023026562', '0090016900_14062023026562']
Stack 5 with items: ['0090016900_14062023026562', '0090016900_14062023026562', '0090016900_14062023026562']
Stack 6 with items: ['0090016900_14062023026562', '0090016900_14062023026562', '0090016900_14062023026562']
Stack 7 with items: ['0090016900_14062023026562', '0090016900_14062023026562', '0090016900_14062023026562']
Stack 8 with items: ['0090016900_14062023026562', '0090016900_14062023026562', '0090016900_14062023026562']
Stack 9 with items: ['0090016900_14062023026562', '0090016900_14062023026562', '0090016900_14062023026562']
Stack 10 with items: ['0090016900_14062023026562', '0090016900_14062023026562', '0090016900_14062023026562']
Stack 11 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 12 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 13 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 14 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 15 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 16 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 17 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 18 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 19 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 20 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 21 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 22 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 23 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 24 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Stack 25 with items: ['0090016900_14062023001527', '0090016900_14062023001527', '0090016900_14062023001527']
Heuristic packed all stacks
