dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P095532801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022537', '0091017300_28022023022537', '0091017300_28022023022537']
Stack 1 with items: ['0091017300_28022023022537', '0091017300_28022023022537', '0091017300_28022023022537']
Stack 2 with items: ['0091017300_28022023022537', '0091017300_28022023020126', '0091017300_28022023014797']
Stack 3 with items: ['0091017300_28022023020745', '0091017300_28022023020745', '0091017300_28022023020745']
Stack 4 with items: ['0091017300_28022023020745', '0091017300_28022023020745', '0091017300_28022023020745']
Stack 5 with items: ['0091017300_28022023020745', '0091017300_28022023020745', '0091017300_28022023020745']
Stack 6 with items: ['0091017300_28022023020745', '0091017300_28022023020745', '0091017300_28022023020745']
Stack 7 with items: ['0091017300_28022023020745', '0091017300_28022023020745', '0091017300_28022023020745']
Stack 8 with items: ['0091017300_28022023020745', '0091017300_28022023020745', '0091017300_28022023020745']
Stack 9 with items: ['0091017300_28022023020745', '0091017300_28022023020745', '0091017300_28022023020745']
Stack 10 with items: ['0091017300_28022023020745', '0091017300_28022023020745', '0091017300_28022023020745']
Stack 11 with items: ['0091017300_28022023020745', '0091017300_28022023020745', '0091017300_28022023020745']
Stack 12 with items: ['0091017300_28022023020745', '0091017300_28022023020745', '0091017300_28022023020745']
Stack 13 with items: ['0091017300_28022023020745', '0091017300_28022023013590', '0091017300_28022023020745']
Stack 14 with items: ['0091017300_28022023014797', '0091017300_28022023014797', '0091017300_28022023014797']
Stack 15 with items: ['0091017300_28022023014797', '0091017300_28022023014797', '0091017300_28022023014797']
Stack 16 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 17 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 18 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 19 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 20 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 21 with items: ['0091017300_28022023013590', '0091017300_28022023001078', '0091017300_28022023013590']
Stack 22 with items: ['0091017300_28022023001078', '0091017300_28022023001078', '0091017300_28022023001078']
Stack 23 with items: ['0091017300_28022023001078', '0091017300_28022023001078', '0091017300_28022023001078']
Stack 24 with items: ['0091017300_28022023001078', '0091017300_28022023001078', '0091017300_28022023001078']
Stack 25 with items: ['0091017300_28022023001078', '0091017300_28022023001078', '0091017300_28022023001078']
Heuristic packed all stacks
