dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P206050601
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_08062023028926', '0090017100_08062023002259', '0090017100_08062023008716', '0090017100_08062023000880']
Stack 1 with items: ['0090017100_08062023021098', '0090017100_08062023020634']
Stack 2 with items: ['0090017100_08062023015563', '0090017100_08062023011981']
Stack 3 with items: ['0090017100_08062023028797', '0090017100_08062023027909', '0090017100_08062023027815']
Stack 4 with items: ['0090017100_08062023027815', '0090017100_08062023027815', '0090017100_08062023027815']
Stack 5 with items: ['0090017100_08062023027815', '0090017100_08062023026193', '0090017100_08062023026193']
Stack 6 with items: ['0090017100_08062023026193', '0090017100_08062023021553', '0090017100_08062023021553']
Stack 7 with items: ['0090017100_08062023021553', '0090017100_08062023020345', '0090017100_08062023019786']
Stack 8 with items: ['0090017100_08062023019786', '0090017100_08062023019070', '0090017100_08062023019786']
Stack 9 with items: ['0090017100_08062023019070', '0090017100_08062023018595', '0090017100_08062023018595']
Stack 10 with items: ['0090017100_08062023018595', '0090017100_08062023018595', '0090017100_08062023018595']
Stack 11 with items: ['0090017100_08062023018595', '0090017100_08062023018595', '0090017100_08062023018595']
Stack 12 with items: ['0090017100_08062023018595', '0090017100_08062023016538', '0090017100_08062023016538']
Stack 13 with items: ['0090017100_08062023015617', '0090017100_08062023015617', '0090017100_08062023015617']
Stack 14 with items: ['0090017100_08062023015617', '0090017100_08062023014166', '0090017100_08062023015617']
Stack 15 with items: ['0090017100_08062023012509', '0090017100_08062023009657', '0090017100_08062023008147']
Stack 16 with items: ['0090017100_08062023010589', '0090017100_08062023010318', '0090017100_08062023010318']
Stack 17 with items: ['0090017100_08062023008147', '0090017100_08062023008147', '0090017100_08062023008147']
Stack 18 with items: ['0090017100_08062023008147', '0090017100_08062023008147', '0090017100_08062023008147']
Stack 19 with items: ['0090017100_08062023008147', '0090017100_08062023007529', '0090017100_08062023008147']
Stack 20 with items: ['0090017100_08062023008128', '0090017100_08062023008128', '0090017100_08062023008128']
Stack 21 with items: ['0090017100_08062023007529', '0090017100_08062023004950', '0090017100_08062023007529']
Stack 22 with items: ['0090017100_08062023004950', '0090017100_08062023004170', '0090017100_08062023004950']
Stack 23 with items: ['0090017100_08062023004170', '0090017100_08062023003811', '0090017100_08062023003811']
Stack 24 with items: ['0090017100_08062023003811', '0090017100_08062023001821', '0090017100_08062023001821']
Stack 25 with items: ['0090017100_08062023001821', '0090017100_08062023001667', '0090017100_08062023000930']
Heuristic packed all stacks
