dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P065050811
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0090017100_28022023026727', '0090017100_28022023026727']
Stack 1 with items: ['0090017100_28022023026727', '0090017100_28022023026727']
Stack 2 with items: ['0090017100_28022023026727', '0090017100_28022023026727']
Stack 3 with items: ['0090017100_28022023026727', '0090017100_28022023026727']
Stack 4 with items: ['0090017100_28022023013347', '0090017100_28022023013347']
Stack 5 with items: ['0090017100_28022023013347', '0090017100_28022023013347']
Stack 6 with items: ['0090017100_28022023001077', '0090017100_28022023001077']
Stack 7 with items: ['0090017100_28022023001077', '0090017100_28022023001077']
Stack 8 with items: ['0090017100_28022023001077', '0090017100_28022023001077']
Stack 9 with items: ['0090017100_28022023001077', '0090017100_28022023001077']
Heuristic packed all stacks
