dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023034932', '0090016200_08062023034932']
Stack 1 with items: ['0090016200_08062023034932', '0090016200_08062023031909']
Stack 2 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Stack 3 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Stack 4 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Stack 5 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Stack 6 with items: ['0090016200_08062023013899', '0090016200_08062023013899']
Stack 7 with items: ['0090016200_08062023013899', '0090016200_08062023013899']
Stack 8 with items: ['0090016200_08062023013899', '0090016200_08062023013899']
Stack 9 with items: ['0090016200_08062023013899', '0090016200_08062023009570']
Heuristic packed all stacks
