dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P109421801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_27022023033809', '0090017000_27022023033809', '0090017000_27022023033809']
Stack 1 with items: ['0090017000_27022023033809', '0090017000_27022023031124', '0090017000_27022023031124']
Stack 2 with items: ['0090017000_27022023031124', '0090017000_27022023031124', '0090017000_27022023031124']
Stack 3 with items: ['0090017000_27022023031124', '0090017000_27022023031124', '0090017000_27022023031124']
Stack 4 with items: ['0090017000_27022023031124', '0090017000_27022023025253', '0090017000_27022023025253']
Stack 5 with items: ['0090017000_27022023025253', '0090017000_27022023022741', '0090017000_27022023025253']
Stack 6 with items: ['0090017000_27022023022741', '0090017000_27022023022741', '0090017000_27022023022741']
Stack 7 with items: ['0090017000_27022023022741', '0090017000_27022023022741', '0090017000_27022023022741']
Stack 8 with items: ['0090017000_27022023022741', '0090017000_27022023020762', '0090017000_27022023022741']
Stack 9 with items: ['0090017000_27022023020762', '0090017000_27022023020762', '0090017000_27022023020762']
Stack 10 with items: ['0090017000_27022023020762', '0090017000_27022023020762', '0090017000_27022023020762']
Stack 11 with items: ['0090017000_27022023020762', '0090017000_27022023020296', '0090017000_27022023020296']
Stack 12 with items: ['0090017000_27022023020296', '0090017000_27022023020296', '0090017000_27022023020296']
Stack 13 with items: ['0090017000_27022023020296', '0090017000_27022023020296', '0090017000_27022023020296']
Stack 14 with items: ['0090017000_27022023020296', '0090017000_27022023019036', '0090017000_27022023019036']
Stack 15 with items: ['0090017000_27022023019036', '0090017000_27022023019036', '0090017000_27022023019036']
Stack 16 with items: ['0090017000_27022023019036', '0090017000_27022023019036', '0090017000_27022023019036']
Stack 17 with items: ['0090017000_27022023019036', '0090017000_27022023012144', '0090017000_27022023012144']
Stack 18 with items: ['0090017000_27022023012144', '0090017000_27022023012144', '0090017000_27022023012144']
Stack 19 with items: ['0090017000_27022023012144', '0090017000_27022023012144', '0090017000_27022023012144']
Stack 20 with items: ['0090017000_27022023010458', '0090017000_27022023010458', '0090017000_27022023010458']
Stack 21 with items: ['0090017000_27022023010458', '0090017000_27022023010458', '0090017000_27022023010458']
Stack 22 with items: ['0090017000_27022023010458', '0090017000_27022023010458', '0090017000_27022023010458']
Heuristic packed all stacks
