dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206067501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_03072022013400', '0090016900_03072022013255', '0090016900_03072022004902']
Stack 1 with items: ['0090016900_03072022013255', '0090016900_03072022013255']
Stack 2 with items: ['0090016900_03072022013255', '0090016900_03072022013255']
Stack 3 with items: ['0090016900_03072022010338', '0090016900_03072022010338']
Stack 4 with items: ['0090016900_03072022010338', '0090016900_03072022010338']
Stack 5 with items: ['0090016900_03072022010086', '0090016900_03072022007028']
Stack 6 with items: ['0090016900_03072022005372', '0090016900_03072022005372']
Stack 7 with items: ['0090016900_03072022005372', '0090016900_03072022005372']
Stack 8 with items: ['0090016900_03072022005372', '0090016900_03072022003824']
Stack 9 with items: ['0090016900_03072022003824', '0090016900_03072022003824']
Stack 10 with items: ['0090016900_03072022003824', '0090016900_03072022003824']
Stack 11 with items: ['0090016900_03072022003824', '0090016900_03072022003824']
Stack 12 with items: ['0090016900_03072022003824', '0090016900_03072022003824']
Stack 13 with items: ['0090016900_03072022003824', '0090016900_03072022003824']
Stack 14 with items: ['0090016900_03072022003824', '0090016900_03072022003824']
Stack 15 with items: ['0090016900_03072022003824', '0090016900_03072022003824']
Stack 16 with items: ['0090016900_03072022003069', '0090016900_03072022003069']
Stack 17 with items: ['0090016900_03072022003069', '0090016900_03072022003069']
Stack 18 with items: ['0090016900_03072022003069', '0090016900_03072022003069']
Stack 19 with items: ['0090016900_03072022003069', '0090016900_03072022003069']
Stack 20 with items: ['0090016900_03072022003069', '0090016900_03072022003069']
Stack 21 with items: ['0090016900_03072022003069', '0090016900_03072022003069']
Stack 22 with items: ['0090016900_03072022003069', '0090016900_03072022003069']
Stack 23 with items: ['0090016900_03072022003069', '0090016900_03072022001646']
Stack 24 with items: ['0090016900_03072022001646', '0090016900_03072022001646']
Stack 25 with items: ['0090016900_03072022001646']
Heuristic packed all stacks
