dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P171730405
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_08062023000703', '0090018000_08062023000703', '0090018000_08062023000703']
Stack 1 with items: ['0090018000_08062023007778', '0090018000_08062023007778', '0090018000_08062023007778']
Stack 2 with items: ['0090018000_08062023000703', '0090018000_08062023000703', '0090018000_08062023000703']
Stack 3 with items: ['0090018000_08062023000703', '0090018000_08062023000703', '0090018000_08062023007778']
Stack 4 with items: ['0090018000_08062023003513', '0090018000_08062023003513', '0090018000_08062023003513']
Stack 5 with items: ['0090018000_08062023000703', '0090018000_08062023000703', '0090018000_08062023000703']
Stack 6 with items: ['0090018000_08062023000703', '0090018000_08062023000703', '0090018000_08062023000703']
Stack 7 with items: ['0090018000_08062023003513', '0090018000_08062023003513', '0090018000_08062023006946']
Stack 8 with items: ['0090018000_08062023007778', '0090018000_08062023007778', '0090018000_08062023007778']
Stack 9 with items: ['0090018000_08062023000703', '0090018000_08062023006946', '0090018000_08062023006946']
Stack 10 with items: ['0090018000_08062023006946', '0090018000_08062023000703', '0090018000_08062023000703']
Stack 11 with items: ['0090018000_08062023003513', '0090018000_08062023007778', '0090018000_08062023007778']
Stack 12 with items: ['0090018000_08062023007778', '0090018000_08062023007778', '0090018000_08062023007778']
Stack 13 with items: ['0090018000_08062023010898', '0090018000_08062023010744', '0090018000_08062023010898']
Stack 14 with items: ['0090018000_08062023010744', '0090018000_08062023010744', '0090018000_08062023010744']
Stack 15 with items: ['0090018000_08062023010744', '0090018000_08062023010744', '0090018000_08062023010744']
Stack 16 with items: ['0090018000_08062023010744', '0090018000_08062023010744', '0090018000_08062023010744']
Stack 17 with items: ['0090018000_08062023010744', '0090018000_08062023010207', '0090018000_08062023010207']
Stack 18 with items: ['0090018000_08062023010207', '0090018000_08062023005850', '0090018000_08062023010207']
Stack 19 with items: ['0090018000_08062023005850', '0090018000_08062023005850', '0090018000_08062023005850']
Stack 20 with items: ['0090018000_08062023005850', '0090018000_08062023000984', '0090018000_08062023005850']
Stack 21 with items: ['0090018000_08062023000984', '0090018000_08062023000984', '0090018000_08062023000984']
Stack 22 with items: ['0090018000_08062023012662', '0090018000_08062023012662']
Stacks not packed:
Stack 7 missing: ['0090018000_08062023003513', '0090018000_08062023003513', '0090018000_08062023006946']
