dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023015098', '0090038300_28022023015098', '0090038300_28022023015098']
Stack 1 with items: ['0090038300_28022023015098', '0090038300_28022023015098', '0090038300_28022023015098']
Stack 2 with items: ['0090038300_28022023015098', '0090038300_28022023015098', '0090038300_28022023015098']
Stack 3 with items: ['0090038300_28022023015098', '0090038300_28022023015098', '0090038300_28022023015098']
Stack 4 with items: ['0090038300_28022023015098', '0090038300_28022023015098', '0090038300_28022023015098']
Stack 5 with items: ['0090038300_28022023015098', '0090038300_28022023015098', '0090038300_28022023015098']
Stack 6 with items: ['0090038300_28022023015098', '0090038300_28022023015098', '0090038300_28022023015098']
Stack 7 with items: ['0090038300_28022023015098', '0090038300_28022023015098', '0090038300_28022023015098']
Stack 8 with items: ['0090038300_28022023015098', '0090038300_28022023015098', '0090038300_28022023015098']
Stack 9 with items: ['0090038300_28022023015098', '0090038300_28022023015098', '0090038300_28022023015098']
Stack 10 with items: ['0090038300_28022023000958', '0090038300_28022023000958', '0090038300_28022023000958']
Stack 11 with items: ['0090038300_28022023000958', '0090038300_28022023000958', '0090038300_28022023000958']
Stack 12 with items: ['0090038300_28022023000958', '0090038300_28022023000958', '0090038300_28022023000958']
Stack 13 with items: ['0090038300_28022023000958', '0090038300_28022023000640', '0090038300_28022023000640']
Stack 14 with items: ['0090038300_28022023000640', '0090038300_28022023000640', '0090038300_28022023000640']
Stack 15 with items: ['0090038300_28022023000640', '0090038300_28022023000640', '0090038300_28022023000640']
Heuristic packed all stacks
