dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P208400103
Min2DVol: 31.567319999999988 [m2]
Stack 0 with items: ['0090016800_14062023003679', '0090016800_14062023000221', '0090016800_14062023003679']
Stack 1 with items: ['0090016800_14062023007742', '0090016800_14062023007742', '0090016800_14062023007742']
Stack 2 with items: ['0090016800_14062023023290', '0090016800_14062023003679', '0090016800_14062023023290']
Stack 3 with items: ['0090016800_14062023023290', '0090016800_14062023029832', '0090016800_14062023032481']
Stack 4 with items: ['0090016800_14062023037948', '0090016800_14062023037948', '0090016800_14062023037948']
Stack 5 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 6 with items: ['0090016800_14062023029391', '0090016800_14062023025803', '0090016800_14062023029391']
Stack 7 with items: ['0090016800_14062023025803', '0090016800_14062023025803', '0090016800_14062023025803']
Stack 8 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 9 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 10 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 11 with items: ['0090016800_14062023024881', '0090016800_14062023019962', '0090016800_14062023014022']
Stack 12 with items: ['0090016800_14062023014022', '0090016800_14062023014022', '0090016800_14062023014022']
Stack 13 with items: ['0090016800_14062023013866', '0090016800_14062023013866', '0090016800_14062023013866']
Stack 14 with items: ['0090016800_14062023013866', '0090016800_14062023013866', '0090016800_14062023013866']
Stack 15 with items: ['0090016800_14062023010866', '0090016800_14062023010866', '0090016800_14062023010866']
Stack 16 with items: ['0090016800_14062023010866', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 17 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 18 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 19 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 20 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 21 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 22 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 23 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 24 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 25 with items: ['0090016800_14062023014687', '0090016800_14062023036829']
Heuristic packed all stacks
