dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P175421709
Min2DVol: 31.098059999999993 [m2]
Stack 0 with items: ['0090017000_14062023024254', '0090017000_14062023019630', '0090017000_14062023010611', '0090017000_14062023025582', '0090017000_14062023031213']
Stack 1 with items: ['0090017000_14062023028588', '0090017000_14062023025834', '0090017000_14062023011627']
Stack 2 with items: ['0090017000_14062023025834', '0090017000_14062023011627', '0090017000_14062023011627']
Stack 3 with items: ['0090017000_14062023042624', '0090017000_14062023042624']
Stack 4 with items: ['0090017000_14062023035280', '0090017000_14062023035280']
Stack 5 with items: ['0090017000_14062023035280', '0090017000_14062023035280']
Stack 6 with items: ['0090017000_14062023035280', '0090017000_14062023035280']
Stack 7 with items: ['0090017000_14062023035280', '0090017000_14062023035280']
Stack 8 with items: ['0090017000_14062023022333', '0090017000_14062023022333']
Stack 9 with items: ['0090017000_14062023018904', '0090017000_14062023018904']
Stack 10 with items: ['0090017000_14062023018904', '0090017000_14062023018904']
Stack 11 with items: ['0090017000_14062023018904', '0090017000_14062023018904']
Stack 12 with items: ['0090017000_14062023018904', '0090017000_14062023018904']
Stack 13 with items: ['0090017000_14062023018904', '0090017000_14062023018904']
Stack 14 with items: ['0090017000_14062023018904', '0090017000_14062023018904']
Stack 15 with items: ['0090017000_14062023018904', '0090017000_14062023018904']
Stack 16 with items: ['0090017000_14062023018904', '0090017000_14062023018904']
Heuristic packed all stacks
