dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075386003
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023003963', '0090038300_28022023003963', '0090038300_28022023003963']
Stack 1 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 2 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 3 with items: ['0090038300_28022023029188', '0090038300_28022023020571', '0090038300_28022023029188']
Stack 4 with items: ['0090038300_28022023029188', '0090038300_28022023014625', '0090038300_28022023014625']
Stack 5 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 6 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 7 with items: ['0090038300_28022023029188', '0090038300_28022023029188', '0090038300_28022023029188']
Stack 8 with items: ['0090038300_28022023028632', '0090038300_28022023028632', '0090038300_28022023028632']
Stack 9 with items: ['0090038300_28022023028632', '0090038300_28022023017868', '0090038300_28022023028632']
Stack 10 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 11 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 12 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 13 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 14 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 15 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 16 with items: ['0090038300_28022023017868', '0090038300_28022023017868', '0090038300_28022023017868']
Stack 17 with items: ['0090038300_28022023017868', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 18 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 19 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 20 with items: ['0090038300_28022023010289', '0090038300_28022023010289', '0090038300_28022023010289']
Stack 21 with items: ['0090038300_28022023010289', '0090038300_28022023006634', '0090038300_28022023010289']
Heuristic packed all stacks
