dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P313072111
Min2DVol: 27.199999999999996 [m2]
Stack 0 with items: ['0090015100_26102022000129', '0090015100_26102022000129', '0090015100_26102022000129']
Stack 1 with items: ['0090015100_26102022008146', '0090015100_26102022008146', '0090015100_26102022008146']
Stack 2 with items: ['0090015100_26102022000129', '0090015100_26102022000129', '0090015100_26102022008146']
Stack 3 with items: ['0090015100_26102022000129', '0090015100_26102022008146', '0090015100_26102022008146']
Stack 4 with items: ['0090015100_26102022005684', '0090015100_26102022005684', '0090015100_26102022005684']
Stack 5 with items: ['0090015100_26102022002000', '0090015100_26102022002000', '0090015100_26102022002000']
Stack 6 with items: ['0090015100_26102022002000', '0090015100_26102022002000', '0090015100_26102022002000']
Stack 7 with items: ['0090015100_26102022002000', '0090015100_26102022002000', '0090015100_26102022002000']
Stack 8 with items: ['0090015100_26102022002000', '0090015100_26102022002000', '0090015100_26102022002000']
Stack 9 with items: ['0090015100_26102022002000', '0090015100_26102022002000', '0090015100_26102022002000']
Stack 10 with items: ['0090015100_26102022000248', '0090015100_26102022000248', '0090015100_26102022000248']
Heuristic packed all stacks
