dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206161407
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_08062023020189', '0090016900_08062023006967', '0090016900_08062023006967']
Stack 1 with items: ['0090016900_08062023015129', '0090016900_08062023006967', '0090016900_08062023006967']
Stack 2 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 3 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 4 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 5 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 6 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 7 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 8 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 9 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 10 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 11 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 12 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 13 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 14 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 15 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 16 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 17 with items: ['0090016900_08062023010470', '0090016900_08062023010470', '0090016900_08062023010470', '0090016900_08062023010470']
Stack 18 with items: ['0090016900_08062023010470', '0090016900_08062023010470', '0090016900_08062023010470', '0090016900_08062023010470']
Stack 19 with items: ['0090016900_08062023010470', '0090016900_08062023010470', '0090016900_08062023010470', '0090016900_08062023010470']
Heuristic packed all stacks
