dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185213301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_08062023021896', '0090016200_08062023021896', '0090016200_08062023021896']
Stack 1 with items: ['0090016200_08062023021896', '0090016200_08062023021896', '0090016200_08062023021896']
Stack 2 with items: ['0090016200_08062023021896', '0090016200_08062023021896', '0090016200_08062023021896']
Stack 3 with items: ['0090016200_08062023021896', '0090016200_08062023021896', '0090016200_08062023021896']
Stack 4 with items: ['0090016200_08062023021896', '0090016200_08062023021896', '0090016200_08062023021896']
Stack 5 with items: ['0090016200_08062023021896', '0090016200_08062023021896', '0090016200_08062023021896']
Stack 6 with items: ['0090016200_08062023021896', '0090016200_08062023021896', '0090016200_08062023021896']
Stack 7 with items: ['0090016200_08062023021896', '0090016200_08062023021896', '0090016200_08062023021896']
Stack 8 with items: ['0090016200_08062023021896', '0090016200_08062023021896', '0090016200_08062023021896']
Stack 9 with items: ['0090016200_08062023021896', '0090016200_08062023021896', '0090016200_08062023021896']
Stack 10 with items: ['0090016200_08062023013503', '0090016200_08062023013503', '0090016200_08062023013503']
Stack 11 with items: ['0090016200_08062023013503', '0090016200_08062023013503', '0090016200_08062023013503']
Stack 12 with items: ['0090016200_08062023013503', '0090016200_08062023013503', '0090016200_08062023013503']
Stack 13 with items: ['0090016200_08062023012587', '0090016200_08062023012587', '0090016200_08062023012587']
Stack 14 with items: ['0090016200_08062023012587', '0090016200_08062023012587', '0090016200_08062023012587']
Stack 15 with items: ['0090016200_08062023012587', '0090016200_08062023012587', '0090016200_08062023012587']
Heuristic packed all stacks
