dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P207067401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023031307', '0090016900_14062023026425']
Stack 1 with items: ['0090016900_14062023026425', '0090016900_14062023026425']
Stack 2 with items: ['0090016900_14062023023051', '0090016900_14062023023051']
Stack 3 with items: ['0090016900_14062023023051', '0090016900_14062023023051']
Stack 4 with items: ['0090016900_14062023023051', '0090016900_14062023023051']
Stack 5 with items: ['0090016900_14062023023051', '0090016900_14062023023051']
Stack 6 with items: ['0090016900_14062023023051', '0090016900_14062023023051']
Stack 7 with items: ['0090016900_14062023023051', '0090016900_14062023023051']
Stack 8 with items: ['0090016900_14062023023051', '0090016900_14062023021809']
Stack 9 with items: ['0090016900_14062023021809', '0090016900_14062023014668']
Stack 10 with items: ['0090016900_14062023014668', '0090016900_14062023014668']
Stack 11 with items: ['0090016900_14062023014668', '0090016900_14062023014668']
Stack 12 with items: ['0090016900_14062023014668', '0090016900_14062023014668']
Stack 13 with items: ['0090016900_14062023014668', '0090016900_14062023014668']
Stack 14 with items: ['0090016900_14062023014668', '0090016900_14062023014668']
Stack 15 with items: ['0090016900_14062023014668', '0090016900_14062023014668']
Stack 16 with items: ['0090016900_14062023014668', '0090016900_14062023014668']
Stack 17 with items: ['0090016900_14062023014668', '0090016900_14062023014668']
Stack 18 with items: ['0090016900_14062023014668', '0090016900_14062023014668']
Heuristic packed all stacks
