dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P235038501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016200_03072022005158', '0090016200_03072022000265']
Stack 1 with items: ['0090016200_03072022007127', '0090016200_03072022012246']
Stack 2 with items: ['0090016200_03072022014179', '0090016200_03072022014179']
Stack 3 with items: ['0090016200_03072022014179', '0090016200_03072022014179']
Stack 4 with items: ['0090016200_03072022014179', '0090016200_03072022014179']
Stack 5 with items: ['0090016200_03072022014179', '0090016200_03072022014179']
Stack 6 with items: ['0090016200_03072022012898', '0090016200_03072022012898']
Stack 7 with items: ['0090016200_03072022012898', '0090016200_03072022012898']
Stack 8 with items: ['0090016200_03072022012898', '0090016200_03072022012898']
Stack 9 with items: ['0090016200_03072022012898', '0090016200_03072022012898']
Stack 10 with items: ['0090016200_03072022008852', '0090016200_03072022008852']
Stack 11 with items: ['0090016200_03072022008852', '0090016200_03072022008852']
Stack 12 with items: ['0090016200_03072022002543', '0090016200_03072022002543']
Stack 13 with items: ['0090016200_03072022002543', '0090016200_03072022002543']
Heuristic packed all stacks
