dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207066401
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016900_14062023012379', '0090016900_14062023012379']
Stack 1 with items: ['0090016900_14062023001663', '0090016900_14062023028443']
Stack 2 with items: ['0090016900_14062023012379', '0090016900_14062023015193']
Stack 3 with items: ['0090016900_14062023001663', '0090016900_14062023001663']
Stack 4 with items: ['0090016900_14062023042746', '0090016900_14062023042746', '0090016900_14062023042746', '0090016900_14062023042746']
Stack 5 with items: ['0090016900_14062023042746', '0090016900_14062023042746', '0090016900_14062023042746', '0090016900_14062023042746']
Stack 6 with items: ['0090016900_14062023042746', '0090016900_14062023041985', '0090016900_14062023039004', '0090016900_14062023042746']
Stack 7 with items: ['0090016900_14062023032108', '0090016900_14062023032108', '0090016900_14062023032108', '0090016900_14062023032108']
Stack 8 with items: ['0090016900_14062023032108', '0090016900_14062023032108', '0090016900_14062023032108', '0090016900_14062023032108']
Stack 9 with items: ['0090016900_14062023032108', '0090016900_14062023028631', '0090016900_14062023028631', '0090016900_14062023032108']
Stack 10 with items: ['0090016900_14062023026297', '0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023026297']
Stack 11 with items: ['0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023020992', '0090016900_14062023020992']
Stack 12 with items: ['0090016900_14062023020992', '0090016900_14062023020882', '0090016900_14062023020882', '0090016900_14062023020992']
Stack 13 with items: ['0090016900_14062023019692', '0090016900_14062023006948', '0090016900_14062023018972', '0090016900_14062023006948']
Stack 14 with items: ['0090016900_14062023006948', '0090016900_14062023006948', '0090016900_14062023006948', '0090016900_14062023006948']
Stack 15 with items: ['0090016900_14062023006948', '0090016900_14062023006948', '0090016900_14062023006948', '0090016900_14062023006948']
Heuristic packed all stacks
