dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023028113', '0090017100_14062023028113', '0090017100_14062023028113']
Stack 1 with items: ['0090017100_14062023028113', '0090017100_14062023028113', '0090017100_14062023028113']
Stack 2 with items: ['0090017100_14062023019776', '0090017100_14062023015585', '0090017100_14062023012484']
Stack 3 with items: ['0090017100_14062023012484', '0090017100_14062023012484', '0090017100_14062023012484']
Stack 4 with items: ['0090017100_14062023002996', '0090017100_14062023002822', '0090017100_14062023002996']
Stack 5 with items: ['0090017100_14062023002822', '0090017100_14062023002822', '0090017100_14062023002822']
Stack 6 with items: ['0090017100_14062023002822', '0090017100_14062023002822', '0090017100_14062023002822']
Stack 7 with items: ['0090017100_14062023002822', '0090017100_14062023002822', '0090017100_14062023002822']
Stack 8 with items: ['0090017100_14062023002822', '0090017100_14062023002822', '0090017100_14062023002822']
Stack 9 with items: ['0090017100_14062023002822', '0090017100_14062023002822', '0090017100_14062023002822']
Stack 10 with items: ['0090017100_14062023002822', '0090017100_14062023002822', '0090017100_14062023002822']
Stack 11 with items: ['0090017100_14062023002822', '0090017100_14062023002822', '0090017100_14062023002822']
Heuristic packed all stacks
