dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P185331301
Min2DVol: 26.550000000000004 [m2]
Stack 0 with items: ['0090017100_08062023021106', '0090017100_08062023021106']
Stack 1 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 2 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 3 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 4 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 5 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 6 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 7 with items: ['0090017100_08062023011152', '0090017100_08062023011152']
Stack 8 with items: ['0090017100_08062023002570', '0090017100_08062023002570']
Stack 9 with items: ['0090017100_08062023002570', '0090017100_08062023002570']
Stack 10 with items: ['0090017100_08062023002570', '0090017100_08062023002570']
Stack 11 with items: ['0090017100_08062023002570', '0090017100_08062023002570']
Stack 12 with items: ['0090017100_08062023002570', '0090017100_08062023002570']
Stack 13 with items: ['0090017100_08062023002570', '0090017100_08062023002570']
Stack 14 with items: ['0090017100_08062023023093', '0090017100_08062023023093']
Stack 15 with items: ['0090017100_08062023023093', '0090017100_08062023023093']
Heuristic packed all stacks
