dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067161345
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090016900_27022023050454', '0090016900_27022023022534', '0090016900_27022023028978', '0090016900_27022023021515']
Stack 1 with items: ['0090016900_27022023005217', '0090016900_27022023044482']
Stack 2 with items: ['0090016900_27022023050180', '0090016900_27022023050180', '0090016900_27022023050180']
Stack 3 with items: ['0090016900_27022023050180', '0090016900_27022023041138', '0090016900_27022023050180']
Stack 4 with items: ['0090016900_27022023044518', '0090016900_27022023044518', '0090016900_27022023044518']
Stack 5 with items: ['0090016900_27022023041138', '0090016900_27022023041138', '0090016900_27022023041138']
Stack 6 with items: ['0090016900_27022023041138', '0090016900_27022023041138', '0090016900_27022023041138']
Stack 7 with items: ['0090016900_27022023041138', '0090016900_27022023041138', '0090016900_27022023041138']
Stack 8 with items: ['0090016900_27022023041138', '0090016900_27022023041138', '0090016900_27022023041138']
Stack 9 with items: ['0090016900_27022023041138', '0090016900_27022023041138', '0090016900_27022023041138']
Stack 10 with items: ['0090016900_27022023040775', '0090016900_27022023040775', '0090016900_27022023040775']
Stack 11 with items: ['0090016900_27022023040775', '0090016900_27022023040775', '0090016900_27022023040775']
Stack 12 with items: ['0090016900_27022023030480', '0090016900_27022023030480', '0090016900_27022023030480']
Stack 13 with items: ['0090016900_27022023030480', '0090016900_27022023023405', '0090016900_27022023023405']
Stack 14 with items: ['0090016900_27022023023405', '0090016900_27022023023405', '0090016900_27022023023405']
Stack 15 with items: ['0090016900_27022023023405', '0090016900_27022023023214', '0090016900_27022023023214']
Stack 16 with items: ['0090016900_27022023023214', '0090016900_27022023023214', '0090016900_27022023023214']
Stack 17 with items: ['0090016900_27022023023214', '0090016900_27022023015688', '0090016900_27022023015688']
Stack 18 with items: ['0090016900_27022023015688', '0090016900_27022023015688', '0090016900_27022023015688']
Stack 19 with items: ['0090016900_27022023015688', '0090016900_27022023015688', '0090016900_27022023015688']
Stack 20 with items: ['0090016900_27022023015688', '0090016900_27022023015688', '0090016900_27022023015688']
Stack 21 with items: ['0090016900_27022023015688', '0090016900_27022023015688', '0090016900_27022023015688']
Stack 22 with items: ['0090016900_27022023015688', '0090016900_27022023010229', '0090016900_27022023015688']
Stack 23 with items: ['0090016900_27022023013518', '0090016900_27022023013518', '0090016900_27022023013518']
Stack 24 with items: ['0090016900_27022023010229', '0090016900_27022023006342', '0090016900_27022023010229']
Stack 25 with items: ['0090016900_27022023006342', '0090016900_27022023006342', '0090016900_27022023006342']
Heuristic packed all stacks
