dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075063703
Min2DVol: 27.400000000000002 [m2]
Stack 0 with items: ['0090016900_28022023015636', '0090016900_28022023015636']
Stack 1 with items: ['0090016900_28022023015636', '0090016900_28022023015636']
Stack 2 with items: ['0090016900_28022023008209', '0090016900_28022023008209']
Stack 3 with items: ['0090016900_28022023008209', '0090016900_28022023008209']
Stack 4 with items: ['0090016900_28022023006095', '0090016900_28022023006095']
Stack 5 with items: ['0090016900_28022023006095', '0090016900_28022023006095']
Stack 6 with items: ['0090016900_28022023006095', '0090016900_28022023006095']
Stack 7 with items: ['0090016900_28022023025852', '0090016900_28022023034173']
Stack 8 with items: ['0090016900_28022023025852', '0090016900_28022023030017']
Stack 9 with items: ['0090016900_28022023030017', '0090016900_28022023034173']
Stack 10 with items: ['0090016900_28022023034173', '0090016900_28022023034173']
Heuristic packed all stacks
