dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100521501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023047739', '0091017200_27022023047739', '0091017200_27022023047739']
Stack 1 with items: ['0091017200_27022023047739', '0091017200_27022023047739', '0091017200_27022023047739']
Stack 2 with items: ['0091017200_27022023047739', '0091017200_27022023047739', '0091017200_27022023047739']
Stack 3 with items: ['0091017200_27022023033383', '0091017200_27022023033383', '0091017200_27022023033383']
Stack 4 with items: ['0091017200_27022023033383', '0091017200_27022023033383', '0091017200_27022023033383']
Stack 5 with items: ['0091017200_27022023033383', '0091017200_27022023033383', '0091017200_27022023033383']
Stack 6 with items: ['0091017200_27022023033383', '0091017200_27022023033383', '0091017200_27022023033383']
Stack 7 with items: ['0091017200_27022023033383', '0091017200_27022023033383', '0091017200_27022023033383']
Stack 8 with items: ['0091017200_27022023033383', '0091017200_27022023033383', '0091017200_27022023033383']
Stack 9 with items: ['0091017200_27022023033383', '0091017200_27022023033383', '0091017200_27022023033383']
Stack 10 with items: ['0091017200_27022023033383', '0091017200_27022023033383', '0091017200_27022023033383']
Stack 11 with items: ['0091017200_27022023033383', '0091017200_27022023033383', '0091017200_27022023033383']
Stack 12 with items: ['0091017200_27022023033383', '0091017200_27022023033383', '0091017200_27022023033383']
Stack 13 with items: ['0091017200_27022023021580', '0091017200_27022023021580', '0091017200_27022023021580']
Stack 14 with items: ['0091017200_27022023021580', '0091017200_27022023021580', '0091017200_27022023021580']
Stack 15 with items: ['0091017200_27022023021580', '0091017200_27022023021580', '0091017200_27022023021580']
Heuristic packed all stacks
