dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104037103
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_28022023000394', '0090016200_28022023000394', '0090016200_28022023000394']
Stack 1 with items: ['0090016200_28022023009589', '0090016200_28022023000394', '0090016200_28022023009589']
Stack 2 with items: ['0090016200_28022023000394', '0090016200_28022023009589', '0090016200_28022023009589']
Stack 3 with items: ['0090016200_28022023009589', '0090016200_28022023009589', '0090016200_28022023009589']
Stack 4 with items: ['0090016200_28022023009589', '0090016200_28022023009589', '0090016200_28022023009589']
Stack 5 with items: ['0090016200_28022023009589', '0090016200_28022023000394', '0090016200_28022023009589']
Stack 6 with items: ['0090016200_28022023000394', '0090016200_28022023000394', '0090016200_28022023000394']
Stack 7 with items: ['0090016200_28022023016634', '0090016200_28022023016634', '0090016200_28022023016634']
Stack 8 with items: ['0090016200_28022023003737', '0090016200_28022023003737', '0090016200_28022023003737']
Stack 9 with items: ['0090016200_28022023016634', '0090016200_28022023016634', '0090016200_28022023016634']
Stack 10 with items: ['0090016200_28022023003737', '0090016200_28022023003737', '0090016200_28022023003737']
Stack 11 with items: ['0090016200_28022023003737', '0090016200_28022023003737', '0090016200_28022023016634']
Stack 12 with items: ['0090016200_28022023016634', '0090016200_28022023016634', '0090016200_28022023016634']
Stack 13 with items: ['0090016200_28022023003737', '0090016200_28022023003737', '0090016200_28022023003737']
Stack 14 with items: ['0090016200_28022023033209', '0090016200_28022023033209', '0090016200_28022023033209']
Stack 15 with items: ['0090016200_28022023033209', '0090016200_28022023017619', '0090016200_28022023033209']
Stack 16 with items: ['0090016200_28022023017619', '0090016200_28022023006110', '0090016200_28022023017619']
Stack 17 with items: ['0090016200_28022023006110', '0090016200_28022023006110', '0090016200_28022023006110']
Stack 18 with items: ['0090016200_28022023006110', '0090016200_28022023005143', '0090016200_28022023006110']
Stack 19 with items: ['0090016200_28022023005143', '0090016200_28022023005143', '0090016200_28022023005143']
Stack 20 with items: ['0090016200_28022023005143', '0090016200_28022023005143', '0090016200_28022023005143']
Stack 21 with items: ['0090016200_28022023005143', '0090016200_28022023005143', '0090016200_28022023005143']
Heuristic packed all stacks
