dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023039448', '0090016900_27022023037616']
Stack 1 with items: ['0090016900_27022023037616', '0090016900_27022023037616']
Stack 2 with items: ['0090016900_27022023037616', '0090016900_27022023037616']
Stack 3 with items: ['0090016900_27022023037616', '0090016900_27022023034518']
Stack 4 with items: ['0090016900_27022023029136', '0090016900_27022023029136']
Stack 5 with items: ['0090016900_27022023029136', '0090016900_27022023029136']
Stack 6 with items: ['0090016900_27022023029136', '0090016900_27022023029136']
Stack 7 with items: ['0090016900_27022023029136', '0090016900_27022023029136']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023029136', '0090016900_27022023029136']
Stack 7 missing: ['0090016900_27022023029136', '0090016900_27022023029136']
