dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P250131003
Min2DVol: 36.126419999999996 [m2]
Stack 0 with items: ['0090016200_03072022001299', '0090016200_03072022000321', '0090016200_03072022003837', '0090016200_03072022014984']
Stack 1 with items: ['0090016200_03072022007950', '0090016200_03072022005076']
Stack 2 with items: ['0090016200_03072022007950', '0090016200_03072022005076']
Stack 3 with items: ['0090016200_03072022001470', '0090016200_03072022001470']
Stack 4 with items: ['0090016200_03072022007950', '0090016200_03072022007950']
Stack 5 with items: ['0090016200_03072022007950', '0090016200_03072022013226']
Stack 6 with items: ['0090016200_03072022006259', '0090016200_03072022007950', '0090016200_03072022007950']
Stack 7 with items: ['0090016200_03072022002203', '0090016200_03072022010965']
Stack 8 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 9 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 10 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 11 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 12 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 13 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 14 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 15 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 16 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 17 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 18 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 19 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 20 with items: ['0090016200_03072022009413', '0090016200_03072022009413', '0090016200_03072022009413']
Stack 21 with items: ['0090016200_03072022003150', '0090016200_03072022003150', '0090016200_03072022003150']
Stack 22 with items: ['0090016200_03072022003150', '0090016200_03072022003150', '0090016200_03072022003150']
Stack 23 with items: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 24 with items: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 25 with items: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 26 with items: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 27 with items: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 28 with items: ['0090016200_03072022003099', '0090016200_03072022003099', '0090016200_03072022003099']
Stack 29 with items: ['0090016200_03072022003099', '0090016200_03072022003099', '0090016200_03072022003099']
Stacks not packed:
Stack 24 missing: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 25 missing: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 26 missing: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
Stack 27 missing: ['0090016200_03072022002452', '0090016200_03072022002452', '0090016200_03072022002452']
