dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P066403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_28022023021792', '0090016800_28022023013270']
Stack 1 with items: ['0090016800_28022023012523', '0090016800_28022023012523']
Stack 2 with items: ['0090016800_28022023011890', '0090016800_28022023011890']
Stack 3 with items: ['0090016800_28022023011890', '0090016800_28022023011890']
Stack 4 with items: ['0090016800_28022023007159', '0090016800_28022023006186']
Stack 5 with items: ['0090016800_28022023006186', '0090016800_28022023006186']
Stack 6 with items: ['0090016800_28022023006186', '0090016800_28022023006186']
Stack 7 with items: ['0090016800_28022023006186', '0090016800_28022023000305']
Stack 8 with items: ['0090016800_28022023000305', '0090016800_28022023000305']
Stacks not packed:
Stack 3 missing: ['0090016800_28022023011890', '0090016800_28022023011890']
