dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187154101
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090017100_14062023011148', '0090017100_14062023011148']
Stack 1 with items: ['0090017100_14062023011148', '0090017100_14062023011148']
Stack 2 with items: ['0090017100_14062023011148', '0090017100_14062023011148']
Stack 3 with items: ['0090017100_14062023008780', '0090017100_14062023008780']
Stack 4 with items: ['0090017100_14062023008780', '0090017100_14062023008780']
Stack 5 with items: ['0090017100_14062023008780', '0090017100_14062023008780']
Stack 6 with items: ['0090017100_14062023008780', '0090017100_14062023008780']
Stack 7 with items: ['0090017100_14062023008780', '0090017100_14062023007760']
Stack 8 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 9 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 10 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 11 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 12 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 13 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 14 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 15 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 16 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 17 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 18 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 19 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 20 with items: ['0090017100_14062023002707', '0090017100_14062023002707']
Stack 21 with items: ['0090017100_14062023002707', '0090017100_14062023002224']
Stack 22 with items: ['0090017100_14062023002224', '0090017100_14062023002224']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 10 missing: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 11 missing: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 12 missing: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 13 missing: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 14 missing: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 15 missing: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 16 missing: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 17 missing: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 18 missing: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 19 missing: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 20 missing: ['0090017100_14062023002707', '0090017100_14062023002707']
Stack 21 missing: ['0090017100_14062023002707', '0090017100_14062023002224']
Stack 22 missing: ['0090017100_14062023002224', '0090017100_14062023002224']
