dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023036765', '0090016200_27022023036765']
Stack 1 with items: ['0090016200_27022023036765', '0090016200_27022023036765']
Stack 2 with items: ['0090016200_27022023036765', '0090016200_27022023036765']
Stack 3 with items: ['0090016200_27022023036631', '0090016200_27022023036631']
Stack 4 with items: ['0090016200_27022023036631', '0090016200_27022023036631']
Stack 5 with items: ['0090016200_27022023034938', '0090016200_27022023015687']
Stack 6 with items: ['0090016200_27022023009083', '0090016200_27022023009083']
Stack 7 with items: ['0090016200_27022023009083', '0090016200_27022023009083']
Stack 8 with items: ['0090016200_27022023009083', '0090016200_27022023009083']
Stack 9 with items: ['0090016200_27022023009083', '0090016200_27022023009083']
Stack 10 with items: ['0090016200_27022023009083', '0090016200_27022023009083']
Stack 11 with items: ['0090016200_27022023009083', '0090016200_27022023009083']
Stack 12 with items: ['0090016200_27022023009083', '0090016200_27022023009083']
Stack 13 with items: ['0090016200_27022023009083', '0090016200_27022023009083']
Stack 14 with items: ['0090016200_27022023009083', '0090016200_27022023009083']
Stack 15 with items: ['0090016200_27022023009083', '0090016200_27022023009083']
Heuristic packed all stacks
