dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035979', '0090038300_27022023035979', '0090038300_27022023035979']
Stack 1 with items: ['0090038300_27022023035979', '0090038300_27022023035979', '0090038300_27022023035979']
Stack 2 with items: ['0090038300_27022023035979', '0090038300_27022023035979', '0090038300_27022023035979']
Stack 3 with items: ['0090038300_27022023035979', '0090038300_27022023018911', '0090038300_27022023018911']
Stack 4 with items: ['0090038300_27022023018911', '0090038300_27022023018911', '0090038300_27022023018911']
Stack 5 with items: ['0090038300_27022023018911', '0090038300_27022023017686', '0090038300_27022023017686']
Stack 6 with items: ['0090038300_27022023017686', '0090038300_27022023004786', '0090038300_27022023017686']
Stack 7 with items: ['0090038300_27022023004786', '0090038300_27022023004786', '0090038300_27022023004786']
Stack 8 with items: ['0090038300_27022023004786', '0090038300_27022023004786', '0090038300_27022023004786']
Stack 9 with items: ['0090038300_27022023004786', '0090038300_27022023004786', '0090038300_27022023004786']
Stack 10 with items: ['0090038300_27022023004786', '0090038300_27022023004786', '0090038300_27022023004786']
Stack 11 with items: ['0090038300_27022023004786', '0090038300_27022023004786', '0090038300_27022023004786']
Stack 12 with items: ['0090038300_27022023004786', '0090038300_27022023004786', '0090038300_27022023004786']
Stack 13 with items: ['0090038300_27022023004786', '0090038300_27022023004786', '0090038300_27022023004786']
Stack 14 with items: ['0090038300_27022023004786', '0090038300_27022023004786', '0090038300_27022023004786']
Stack 15 with items: ['0090038300_27022023004786', '0090038300_27022023004786', '0090038300_27022023004786']
Heuristic packed all stacks
