dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023028406', '0090017100_27022023028406']
Stack 1 with items: ['0090017100_27022023028406', '0090017100_27022023019353']
Stack 2 with items: ['0090017100_27022023018647', '0090017100_27022023018647']
Stack 3 with items: ['0090017100_27022023018647', '0090017100_27022023018647']
Stack 4 with items: ['0090017100_27022023018647', '0090017100_27022023010990']
Stack 5 with items: ['0090017100_27022023010990', '0090017100_27022023010990']
Stack 6 with items: ['0090017100_27022023010990', '0090017100_27022023010990']
Stack 7 with items: ['0090017100_27022023010990', '0090017100_27022023010990']
Stack 8 with items: ['0090017100_27022023010990', '0090017100_27022023010637']
Stack 9 with items: ['0090017100_27022023010637', '0090017100_27022023010637']
Stack 10 with items: ['0090017100_27022023002451', '0090017100_27022023002451']
Stack 11 with items: ['0090017100_27022023002451', '0090017100_27022023001354']
Stack 12 with items: ['0090017100_27022023001354', '0090017100_27022023001354']
Stack 13 with items: ['0090017100_27022023001354', '0090017100_27022023001354']
Heuristic packed all stacks
