dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P206034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_08062023000321', '0090016200_08062023019839', '0090016200_08062023028379']
Stack 1 with items: ['0090016200_08062023026261', '0090016200_08062023026261', '0090016200_08062023026261']
Stack 2 with items: ['0090016200_08062023026261', '0090016200_08062023026261', '0090016200_08062023026261']
Stack 3 with items: ['0090016200_08062023021090', '0090016200_08062023021090', '0090016200_08062023021090']
Stack 4 with items: ['0090016200_08062023021090', '0090016200_08062023017969', '0090016200_08062023021090']
Stack 5 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 6 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 7 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 8 with items: ['0090016200_08062023007530', '0090016200_08062023006712', '0090016200_08062023007530']
Stack 9 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 10 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Heuristic packed all stacks
