dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P203161109
Min2DVol: 28.213333333333345 [m2]
Stack 0 with items: ['0090016900_08062023041519', '0090016900_08062023041519']
Stack 1 with items: ['0090016900_08062023041519', '0090016900_08062023041519']
Stack 2 with items: ['0090016900_08062023041075', '0090016900_08062023041075']
Stack 3 with items: ['0090016900_08062023041075', '0090016900_08062023041075']
Stack 4 with items: ['0090016900_08062023041075', '0090016900_08062023034150']
Stack 5 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 6 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 7 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 8 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 9 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 10 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 11 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 12 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 13 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 14 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 15 with items: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 16 with items: ['0090016900_08062023032269', '0090016900_08062023025796']
Stack 17 with items: ['0090016900_08062023025461', '0090016900_08062023025272']
Stack 18 with items: ['0090016900_08062023013065', '0090016900_08062023013065']
Stack 19 with items: ['0090016900_08062023005917', '0090016900_08062023005917']
Stack 20 with items: ['0090016900_08062023005917', '0090016900_08062023005917']
Stack 21 with items: ['0090016900_08062023005917', '0090016900_08062023002803']
Stack 22 with items: ['0090016900_08062023002350']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 8 missing: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 9 missing: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 10 missing: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 11 missing: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 12 missing: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 13 missing: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 14 missing: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 15 missing: ['0090016900_08062023034150', '0090016900_08062023034150']
Stack 16 missing: ['0090016900_08062023032269', '0090016900_08062023025796']
Stack 17 missing: ['0090016900_08062023025461', '0090016900_08062023025272']
Stack 18 missing: ['0090016900_08062023013065', '0090016900_08062023013065']
Stack 19 missing: ['0090016900_08062023005917', '0090016900_08062023005917']
Stack 20 missing: ['0090016900_08062023005917', '0090016900_08062023005917']
Stack 21 missing: ['0090016900_08062023005917', '0090016900_08062023002803']
