dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P215277101
Min2DVol: 14.436119999999997 [m2]
Stack 0 with items: ['0090017000_14062023000067', '0090017000_14062023000067', '0090017000_14062023038171']
Stack 1 with items: ['0090017000_14062023022193', '0090017000_14062023034842', '0090017000_14062023036427', '0090017000_14062023039334', '0090017000_14062023039334']
Stack 2 with items: ['0090017000_14062023033429', '0090017000_14062023033429']
Stack 3 with items: ['0090017000_14062023033429', '0090017000_14062023033429']
Stack 4 with items: ['0090017000_14062023033429', '0090017000_14062023033429']
Stack 5 with items: ['0090017000_14062023033429', '0090017000_14062023033429']
Stack 6 with items: ['0090017000_14062023033429', '0090017000_14062023033429']
Stack 7 with items: ['0090017000_14062023033429', '0090017000_14062023033429']
Stack 8 with items: ['0090017000_14062023033429', '0090017000_14062023033429']
Stack 9 with items: ['0090017000_14062023033429', '0090017000_14062023033429']
Stack 10 with items: ['0090017000_14062023033429', '0090017000_14062023033429']
Stack 11 with items: ['0090017000_14062023033429', '0090017000_14062023033429']
Heuristic packed all stacks
