dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P097648701
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_28022023001235', '0091017700_28022023001235', '0091017700_28022023001235']
Stack 1 with items: ['0091017700_28022023001235', '0091017700_28022023001235', '0091017700_28022023001235']
Stack 2 with items: ['0091017700_28022023006293', '0091017700_28022023000341']
Stack 3 with items: ['0091017700_28022023000341', '0091017700_28022023000341']
Stack 4 with items: ['0091017700_28022023000341', '0091017700_28022023000341']
Stack 5 with items: ['0091017700_28022023000341', '0091017700_28022023000341']
Stack 6 with items: ['0091017700_28022023000341', '0091017700_28022023000341']
Stack 7 with items: ['0091017700_28022023000341', '0091017700_28022023000341']
Stack 8 with items: ['0091017700_28022023000341', '0091017700_28022023000341']
Stack 9 with items: ['0091017700_28022023000341', '0091017700_28022023000341']
Stack 10 with items: ['0091017700_28022023000341', '0091017700_28022023000341']
Stack 11 with items: ['0091017700_28022023000341', '0091017700_28022023000341']
Stack 12 with items: ['0091017700_28022023000341', '0091017700_28022023000341']
Stack 13 with items: ['0091017700_28022023000341', '0091017700_28022023000341']
Stack 14 with items: ['0091017700_28022023000341', '0091017700_28022023000341']
Heuristic packed all stacks
