dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P174400103
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_14062023002483']
Stack 1 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 2 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 3 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 4 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 5 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 6 with items: ['0090016800_14062023036819', '0090016800_14062023032307', '0090016800_14062023032307']
Stack 7 with items: ['0090016800_14062023032307', '0090016800_14062023028532', '0090016800_14062023032307']
Stack 8 with items: ['0090016800_14062023028532', '0090016800_14062023028532', '0090016800_14062023028532']
Stack 9 with items: ['0090016800_14062023025137', '0090016800_14062023025137', '0090016800_14062023025137']
Stack 10 with items: ['0090016800_14062023025137', '0090016800_14062023025137', '0090016800_14062023025137']
Stack 11 with items: ['0090016800_14062023025137', '0090016800_14062023017508', '0090016800_14062023017508']
Stack 12 with items: ['0090016800_14062023017508', '0090016800_14062023017508', '0090016800_14062023017508']
Stack 13 with items: ['0090016800_14062023017508', '0090016800_14062023017508', '0090016800_14062023017508']
Stack 14 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 15 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 16 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 17 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 18 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 19 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 20 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 21 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 22 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 23 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 24 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 25 with items: ['0090016800_14062023015514', '0090016800_14062023015514']
Heuristic packed all stacks
