dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074540903
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_27022023030093', '0091017300_27022023030093', '0091017300_27022023030093']
Stack 1 with items: ['0091017300_27022023030093', '0091017300_27022023030093', '0091017300_27022023030093']
Stack 2 with items: ['0091017300_27022023030093', '0091017300_27022023030093', '0091017300_27022023030093']
Stack 3 with items: ['0091017300_27022023030093', '0091017300_27022023030093', '0091017300_27022023030093']
Stack 4 with items: ['0091017300_27022023030093', '0091017300_27022023030093', '0091017300_27022023030093']
Stack 5 with items: ['0091017300_27022023021444', '0091017300_27022023021444', '0091017300_27022023021444']
Stack 6 with items: ['0091017300_27022023021444', '0091017300_27022023018016', '0091017300_27022023018016']
Stack 7 with items: ['0091017300_27022023018016', '0091017300_27022023018016', '0091017300_27022023018016']
Stack 8 with items: ['0091017300_27022023013516', '0091017300_27022023013516', '0091017300_27022023013516']
Stack 9 with items: ['0091017300_27022023013516', '0091017300_27022023013516', '0091017300_27022023013516']
Heuristic packed all stacks
