dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P191414505
Min2DVol: 26.79140000000001 [m2]
Stack 0 with items: ['0090016800_14062023041342', '0090016800_14062023041342', '0090016800_14062023041342']
Stack 1 with items: ['0090016800_14062023040079', '0090016800_14062023040079', '0090016800_14062023040079']
Stack 2 with items: ['0090016800_14062023039509', '0090016800_14062023039509', '0090016800_14062023039509']
Stack 3 with items: ['0090016800_14062023039509', '0090016800_14062023039509', '0090016800_14062023039509']
Stack 4 with items: ['0090016800_14062023039509', '0090016800_14062023038202', '0090016800_14062023038202']
Stack 5 with items: ['0090016800_14062023035605', '0090016800_14062023035605', '0090016800_14062023035605']
Stack 6 with items: ['0090016800_14062023035605', '0090016800_14062023035605', '0090016800_14062023035605']
Stack 7 with items: ['0090016800_14062023035605', '0090016800_14062023035605', '0090016800_14062023035605']
Stack 8 with items: ['0090016800_14062023035320', '0090016800_14062023035320', '0090016800_14062023035320']
Stack 9 with items: ['0090016800_14062023035320', '0090016800_14062023033649', '0090016800_14062023035320']
Stack 10 with items: ['0090016800_14062023033649', '0090016800_14062023033649', '0090016800_14062023033649']
Stack 11 with items: ['0090016800_14062023033649', '0090016800_14062023033486', '0090016800_14062023033486']
Stack 12 with items: ['0090016800_14062023033486', '0090016800_14062023033486', '0090016800_14062023033486']
Stack 13 with items: ['0090016800_14062023033486', '0090016800_14062023031031', '0090016800_14062023033486']
Stack 14 with items: ['0090016800_14062023031031', '0090016800_14062023029134', '0090016800_14062023031031']
Stack 15 with items: ['0090016800_14062023029134', '0090016800_14062023029134', '0090016800_14062023029134']
Stack 16 with items: ['0090016800_14062023028955', '0090016800_14062023023581', '0090016800_14062023028955']
Stack 17 with items: ['0090016800_14062023023500', '0090016800_14062023021886', '0090016800_14062023021886']
Stack 18 with items: ['0090016800_14062023021886', '0090016800_14062023021886', '0090016800_14062023021886']
Stack 19 with items: ['0090016800_14062023018429', '0090016800_14062023017661', '0090016800_14062023018429']
Stack 20 with items: ['0090016800_14062023017661', '0090016800_14062023017192', '0090016800_14062023016022']
Stack 21 with items: ['0090016800_14062023016022', '0090016800_14062023015535', '0090016800_14062023015535']
Stack 22 with items: ['0090016800_14062023015535', '0090016800_14062023015535', '0090016800_14062023015535']
Stack 23 with items: ['0090016800_14062023014550', '0090016800_14062023012475', '0090016800_14062023012475']
Stack 24 with items: ['0090016800_14062023012475', '0090016800_14062023012475', '0090016800_14062023012475']
Stack 25 with items: ['0090016800_14062023011268', '0090016800_14062023011268', '0090016800_14062023011268']
Stack 26 with items: ['0090016800_14062023011268', '0090016800_14062023011268', '0090016800_14062023011268']
Stack 27 with items: ['0090016800_14062023011268', '0090016800_14062023007464', '0090016800_14062023007443']
Stack 28 with items: ['0090016800_14062023007443', '0090016800_14062023004559', '0090016800_14062023004559']
Stack 29 with items: ['0090016800_14062023004559', '0090016800_14062023004244', '0090016800_14062023001022']
Stack 30 with items: ['0090016800_14062023000023', '0090016800_14062023000023']
Stack 31 with items: ['0090016800_14062023026041']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023041342', '0090016800_14062023041342', '0090016800_14062023041342']
Stack 1 missing: ['0090016800_14062023040079', '0090016800_14062023040079', '0090016800_14062023040079']
Stack 2 missing: ['0090016800_14062023039509', '0090016800_14062023039509', '0090016800_14062023039509']
Stack 3 missing: ['0090016800_14062023039509', '0090016800_14062023039509', '0090016800_14062023039509']
Stack 4 missing: ['0090016800_14062023039509', '0090016800_14062023038202', '0090016800_14062023038202']
Stack 5 missing: ['0090016800_14062023035605', '0090016800_14062023035605', '0090016800_14062023035605']
Stack 6 missing: ['0090016800_14062023035605', '0090016800_14062023035605', '0090016800_14062023035605']
Stack 7 missing: ['0090016800_14062023035605', '0090016800_14062023035605', '0090016800_14062023035605']
Stack 8 missing: ['0090016800_14062023035320', '0090016800_14062023035320', '0090016800_14062023035320']
Stack 9 missing: ['0090016800_14062023035320', '0090016800_14062023033649', '0090016800_14062023035320']
Stack 10 missing: ['0090016800_14062023033649', '0090016800_14062023033649', '0090016800_14062023033649']
Stack 11 missing: ['0090016800_14062023033649', '0090016800_14062023033486', '0090016800_14062023033486']
Stack 12 missing: ['0090016800_14062023033486', '0090016800_14062023033486', '0090016800_14062023033486']
Stack 13 missing: ['0090016800_14062023033486', '0090016800_14062023031031', '0090016800_14062023033486']
Stack 14 missing: ['0090016800_14062023031031', '0090016800_14062023029134', '0090016800_14062023031031']
Stack 15 missing: ['0090016800_14062023029134', '0090016800_14062023029134', '0090016800_14062023029134']
Stack 16 missing: ['0090016800_14062023028955', '0090016800_14062023023581', '0090016800_14062023028955']
Stack 17 missing: ['0090016800_14062023023500', '0090016800_14062023021886', '0090016800_14062023021886']
Stack 19 missing: ['0090016800_14062023018429', '0090016800_14062023017661', '0090016800_14062023018429']
Stack 20 missing: ['0090016800_14062023017661', '0090016800_14062023017192', '0090016800_14062023016022']
Stack 23 missing: ['0090016800_14062023014550', '0090016800_14062023012475', '0090016800_14062023012475']
Stack 27 missing: ['0090016800_14062023011268', '0090016800_14062023007464', '0090016800_14062023007443']
Stack 29 missing: ['0090016800_14062023004559', '0090016800_14062023004244', '0090016800_14062023001022']
