dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023060023', '0091017200_27022023060023', '0091017200_27022023060023']
Stack 1 with items: ['0091017200_27022023060023', '0091017200_27022023056517', '0091017200_27022023055113']
Stack 2 with items: ['0091017200_27022023055113', '0091017200_27022023055113', '0091017200_27022023055113']
Stack 3 with items: ['0091017200_27022023055113', '0091017200_27022023055113', '0091017200_27022023055113']
Stack 4 with items: ['0091017200_27022023055113', '0091017200_27022023055113', '0091017200_27022023055113']
Stack 5 with items: ['0091017200_27022023055113', '0091017200_27022023055113', '0091017200_27022023055113']
Stack 6 with items: ['0091017200_27022023055113', '0091017200_27022023052639', '0091017200_27022023052639']
Stack 7 with items: ['0091017200_27022023049243', '0091017200_27022023049243', '0091017200_27022023049243']
Stack 8 with items: ['0091017200_27022023049243', '0091017200_27022023049243', '0091017200_27022023049243']
Stack 9 with items: ['0091017200_27022023049243', '0091017200_27022023049243', '0091017200_27022023049243']
Stack 10 with items: ['0091017200_27022023049243', '0091017200_27022023049243', '0091017200_27022023049243']
Stack 11 with items: ['0091017200_27022023049243', '0091017200_27022023049243', '0091017200_27022023049243']
Stack 12 with items: ['0091017200_27022023036568', '0091017200_27022023031495', '0091017200_27022023028149']
Stack 13 with items: ['0091017200_27022023028149', '0091017200_27022023026574', '0091017200_27022023026574']
Stack 14 with items: ['0091017200_27022023026574', '0091017200_27022023026574', '0091017200_27022023026574']
Stack 15 with items: ['0091017200_27022023024905', '0091017200_27022023024905', '0091017200_27022023024905']
Stack 16 with items: ['0091017200_27022023024905', '0091017200_27022023024905', '0091017200_27022023024905']
Stack 17 with items: ['0091017200_27022023024905', '0091017200_27022023024582', '0091017200_27022023024905']
Stack 18 with items: ['0091017200_27022023020428', '0091017200_27022023020428', '0091017200_27022023020428']
Stack 19 with items: ['0091017200_27022023020428', '0091017200_27022023020428', '0091017200_27022023020428']
Stack 20 with items: ['0091017200_27022023020428', '0091017200_27022023020428', '0091017200_27022023020428']
Stack 21 with items: ['0091017200_27022023020428', '0091017200_27022023020428', '0091017200_27022023020428']
Stack 22 with items: ['0091017200_27022023020428', '0091017200_27022023020428', '0091017200_27022023020428']
Stack 23 with items: ['0091017200_27022023020428', '0091017200_27022023020428', '0091017200_27022023020428']
Stack 24 with items: ['0091017200_27022023020428', '0091017200_27022023015928', '0091017200_27022023020428']
Stack 25 with items: ['0091017200_27022023013695', '0091017200_27022023006369']
Heuristic packed all stacks
