dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P343501801
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_26102022004417', '0091017700_26102022004417', '0091017700_26102022004417']
Stack 1 with items: ['0091017700_26102022002731', '0091017700_26102022002731', '0091017700_26102022002731']
Stack 2 with items: ['0091017700_26102022002638', '0091017700_26102022002638', '0091017700_26102022002638']
Stack 3 with items: ['0091017700_26102022002638', '0091017700_26102022002638', '0091017700_26102022002638']
Stack 4 with items: ['0091017700_26102022002638', '0091017700_26102022002638', '0091017700_26102022002638']
Stack 5 with items: ['0091017700_26102022002638', '0091017700_26102022002638', '0091017700_26102022002638']
Stack 6 with items: ['0091017700_26102022002638', '0091017700_26102022002638', '0091017700_26102022002638']
Stack 7 with items: ['0091017700_26102022002638', '0091017700_26102022001551', '0091017700_26102022002638']
Stack 8 with items: ['0091017700_26102022001551', '0091017700_26102022001551', '0091017700_26102022001551']
Stack 9 with items: ['0091017700_26102022001551', '0091017700_26102022001551', '0091017700_26102022001551']
Stack 10 with items: ['0091017700_26102022001551', '0091017700_26102022001551', '0091017700_26102022001551']
Stack 11 with items: ['0091017700_26102022001551', '0091017700_26102022001551', '0091017700_26102022001551']
Stack 12 with items: ['0091017700_26102022001551', '0091017700_26102022000849', '0091017700_26102022001551']
Stack 13 with items: ['0091017700_26102022000849', '0091017700_26102022000849', '0091017700_26102022000849']
Stack 14 with items: ['0091017700_26102022000849', '0091017700_26102022000849', '0091017700_26102022000849']
Stack 15 with items: ['0091017700_26102022000849', '0091017700_26102022000849', '0091017700_26102022000849']
Stack 16 with items: ['0091017700_26102022000849', '0091017700_26102022000833', '0091017700_26102022000833']
Stack 17 with items: ['0091017700_26102022000833', '0091017700_26102022000833', '0091017700_26102022000833']
Stack 18 with items: ['0091017700_26102022000833', '0091017700_26102022000833', '0091017700_26102022000833']
Stack 19 with items: ['0091017700_26102022001446', '0091017700_26102022001861']
Heuristic packed all stacks
