dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P201880303
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_08062023045966', '0090016800_08062023045966']
Stack 1 with items: ['0090016800_08062023031458', '0090016800_08062023031458']
Stack 2 with items: ['0090016800_08062023031458', '0090016800_08062023031458']
Stack 3 with items: ['0090016800_08062023031458', '0090016800_08062023031458']
Stack 4 with items: ['0090016800_08062023031458', '0090016800_08062023031458']
Stack 5 with items: ['0090016800_08062023031458', '0090016800_08062023031458']
Stack 6 with items: ['0090016800_08062023031458', '0090016800_08062023031458']
Stack 7 with items: ['0090016800_08062023031458', '0090016800_08062023031458']
Stack 8 with items: ['0090016800_08062023031458', '0090016800_08062023031458']
Stack 9 with items: ['0090016800_08062023031458', '0090016800_08062023030627']
Stack 10 with items: ['0090016800_08062023030627', '0090016800_08062023022827']
Stack 11 with items: ['0090016800_08062023022827', '0090016800_08062023022827']
Stack 12 with items: ['0090016800_08062023022827', '0090016800_08062023022827']
Stack 13 with items: ['0090016800_08062023022827', '0090016800_08062023022827']
Stack 14 with items: ['0090016800_08062023022827', '0090016800_08062023021234']
Stack 15 with items: ['0090016800_08062023021234', '0090016800_08062023021234']
Stack 16 with items: ['0090016800_08062023021234', '0090016800_08062023021234']
Stack 17 with items: ['0090016800_08062023021234', '0090016800_08062023018563']
Stack 18 with items: ['0090016800_08062023018563', '0090016800_08062023018563']
Stack 19 with items: ['0090016800_08062023018563', '0090016800_08062023018563']
Stack 20 with items: ['0090016800_08062023018563', '0090016800_08062023018563']
Stack 21 with items: ['0090016800_08062023014205', '0090016800_08062023014205']
Stack 22 with items: ['0090016800_08062023014205', '0090016800_08062023014205']
Stack 23 with items: ['0090016800_08062023014205', '0090016800_08062023014205']
Stack 24 with items: ['0090016800_08062023014205']
Heuristic packed all stacks
