dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P206031509
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_14062023035247', '0090016200_14062023029383', '0090016200_14062023035247']
Stack 1 with items: ['0090016200_14062023029383', '0090016200_14062023029383', '0090016200_14062023029383']
Stack 2 with items: ['0090016200_14062023029383', '0090016200_14062023029383', '0090016200_14062023029383']
Stack 3 with items: ['0090016200_14062023029383', '0090016200_14062023029383', '0090016200_14062023029383']
Stack 4 with items: ['0090016200_14062023029383', '0090016200_14062023029383', '0090016200_14062023029383']
Stack 5 with items: ['0090016200_14062023029383', '0090016200_14062023029383', '0090016200_14062023029383']
Stack 6 with items: ['0090016200_14062023029383', '0090016200_14062023029383', '0090016200_14062023029383']
Stack 7 with items: ['0090016200_14062023029383', '0090016200_14062023029383', '0090016200_14062023029383']
Stack 8 with items: ['0090016200_14062023029383', '0090016200_14062023029209', '0090016200_14062023027689']
Stack 9 with items: ['0090016200_14062023026611', '0090016200_14062023025280', '0090016200_14062023025280']
Stack 10 with items: ['0090016200_14062023025280', '0090016200_14062023025280', '0090016200_14062023025280']
Stack 11 with items: ['0090016200_14062023025280', '0090016200_14062023025280', '0090016200_14062023025280']
Stack 12 with items: ['0090016200_14062023023749', '0090016200_14062023023448', '0090016200_14062023015712']
Stack 13 with items: ['0090016200_14062023005629', '0090016200_14062023002238', '0090016200_14062023005629']
Stack 14 with items: ['0090016200_14062023002238', '0090016200_14062023002238', '0090016200_14062023002238']
Heuristic packed all stacks
