dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P110402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_28022023012603', '0090016800_28022023012603', '0090016800_28022023012603']
Stack 1 with items: ['0090016800_28022023012603', '0090016800_28022023012603', '0090016800_28022023012603']
Stack 2 with items: ['0090016800_28022023012603', '0090016800_28022023012603', '0090016800_28022023012603']
Stack 3 with items: ['0090016800_28022023012603', '0090016800_28022023012603', '0090016800_28022023012603']
Stack 4 with items: ['0090016800_28022023012603', '0090016800_28022023012603', '0090016800_28022023012603']
Stack 5 with items: ['0090016800_28022023012603', '0090016800_28022023012603', '0090016800_28022023012603']
Stack 6 with items: ['0090016800_28022023012603', '0090016800_28022023012603', '0090016800_28022023012603']
Stack 7 with items: ['0090016800_28022023012603', '0090016800_28022023012603', '0090016800_28022023012603']
Stack 8 with items: ['0090016800_28022023012603', '0090016800_28022023012603', '0090016800_28022023012603']
Stack 9 with items: ['0090016800_28022023012603', '0090016800_28022023012603', '0090016800_28022023012603']
Stack 10 with items: ['0090016800_28022023013707', '0090016800_28022023013707', '0090016800_28022023013707']
Stack 11 with items: ['0090016800_28022023013707', '0090016800_28022023013707', '0090016800_28022023013707']
Stacks not packed:
Stack 9 missing: ['0090016800_28022023012603', '0090016800_28022023012603', '0090016800_28022023012603']
