dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023031971', '0090017100_27022023031971']
Stack 1 with items: ['0090017100_27022023012616', '0090017100_27022023012616']
Stack 2 with items: ['0090017100_27022023012616', '0090017100_27022023012616']
Stack 3 with items: ['0090017100_27022023012616', '0090017100_27022023012616']
Stack 4 with items: ['0090017100_27022023012616', '0090017100_27022023012616']
Stack 5 with items: ['0090017100_27022023012616', '0090017100_27022023012616']
Stack 6 with items: ['0090017100_27022023012616', '0090017100_27022023012616']
Stack 7 with items: ['0090017100_27022023012616', '0090017100_27022023012616']
Stack 8 with items: ['0090017100_27022023012616', '0090017100_27022023012616']
Stack 9 with items: ['0090017100_27022023010106', '0090017100_27022023010106']
Stack 10 with items: ['0090017100_27022023010106', '0090017100_27022023010106']
Stack 11 with items: ['0090017100_27022023010106', '0090017100_27022023008262']
Stack 12 with items: ['0090017100_27022023008262', '0090017100_27022023008262']
Stack 13 with items: ['0090017100_27022023008262', '0090017100_27022023008262']
Stack 14 with items: ['0090017100_27022023008262', '0090017100_27022023008262']
Stack 15 with items: ['0090017100_27022023008262', '0090017100_27022023008262']
Stack 16 with items: ['0090017100_27022023008262', '0090017100_27022023008262']
Stack 17 with items: ['0090017100_27022023008262', '0090017100_27022023008262']
Stack 18 with items: ['0090017100_27022023008262', '0090017100_27022023008262']
Stack 19 with items: ['0090017100_27022023008262', '0090017100_27022023008262']
Heuristic packed all stacks
