dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192161101
Min2DVol: 38.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023020620', '0090016900_14062023013913']
Stack 1 with items: ['0090016900_14062023009332', '0090016900_14062023009332']
Stack 2 with items: ['0090016900_14062023006437', '0090016900_14062023005254']
Stack 3 with items: ['0090016900_14062023005254', '0090016900_14062023005254']
Stack 4 with items: ['0090016900_14062023005254', '0090016900_14062023005254']
Stack 5 with items: ['0090016900_14062023004574', '0090016900_14062023004521']
Stack 6 with items: ['0090016900_14062023004521', '0090016900_14062023004521']
Stack 7 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 8 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 9 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 10 with items: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 11 with items: ['0090016900_14062023002182', '0090016900_14062023002182']
Stack 12 with items: ['0090016900_14062023002182', '0090016900_14062023002182']
Stack 13 with items: ['0090016900_14062023001737', '0090016900_14062023001737']
Stack 14 with items: ['0090016900_14062023001737', '0090016900_14062023001737']
Stack 15 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 16 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 17 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 18 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 19 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 20 with items: ['0090016900_14062023001662', '0090016900_14062023001662']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023020620', '0090016900_14062023013913']
Stack 2 missing: ['0090016900_14062023006437', '0090016900_14062023005254']
Stack 5 missing: ['0090016900_14062023004574', '0090016900_14062023004521']
Stack 9 missing: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 10 missing: ['0090016900_14062023004014', '0090016900_14062023004014']
Stack 11 missing: ['0090016900_14062023002182', '0090016900_14062023002182']
Stack 12 missing: ['0090016900_14062023002182', '0090016900_14062023002182']
Stack 13 missing: ['0090016900_14062023001737', '0090016900_14062023001737']
Stack 14 missing: ['0090016900_14062023001737', '0090016900_14062023001737']
Stack 15 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 16 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 17 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 18 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 19 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
Stack 20 missing: ['0090016900_14062023001662', '0090016900_14062023001662']
