dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208065905
Min2DVol: 29.76000000000002 [m2]
Stack 0 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 1 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 2 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 3 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 4 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 5 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 6 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 7 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 8 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 9 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 10 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 11 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 12 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 13 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 14 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 15 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 16 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 17 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 18 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 19 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 20 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 21 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 22 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 23 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 24 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 25 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 26 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 27 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 28 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 29 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 30 with items: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stacks not packed:
Stack 16 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 17 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 18 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 19 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 20 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 21 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 22 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 23 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 24 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 25 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 26 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 27 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 28 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 29 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
Stack 30 missing: ['0090016900_08062023044866', '0090016900_08062023044866', '0090016900_08062023044866']
