dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P200220901
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 1 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 2 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 3 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 4 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 5 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 6 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 7 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 8 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 9 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 10 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 11 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 12 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 13 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Stack 14 with items: ['0090016100_03072022000412', '0090016100_03072022000412', '0090016100_03072022000412']
Heuristic packed all stacks
