dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P204386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 1 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 2 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 3 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 4 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 5 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 6 with items: ['0090038300_03072022004172', '0090038300_03072022004172', '0090038300_03072022004172']
Stack 7 with items: ['0090038300_03072022004172', '0090038300_03072022004172', '0090038300_03072022004172']
Stack 8 with items: ['0090038300_03072022004172', '0090038300_03072022004172', '0090038300_03072022004172']
Stack 9 with items: ['0090038300_03072022004172', '0090038300_03072022004172', '0090038300_03072022004172']
Stack 10 with items: ['0090038300_03072022004172', '0090038300_03072022002179', '0090038300_03072022002179']
Stack 11 with items: ['0090038300_03072022002179', '0090038300_03072022001684', '0090038300_03072022001684']
Stack 12 with items: ['0090038300_03072022001684', '0090038300_03072022001684', '0090038300_03072022001684']
Stack 13 with items: ['0090038300_03072022001684', '0090038300_03072022001684', '0090038300_03072022001684']
Stack 14 with items: ['0090038300_03072022001684', '0090038300_03072022001684', '0090038300_03072022001684']
Stack 15 with items: ['0090038300_03072022001684', '0090038300_03072022001684', '0090038300_03072022001684']
Heuristic packed all stacks
