dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027532', '0090038300_28022023019434', '0090038300_28022023019434']
Stack 1 with items: ['0090038300_28022023019434', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 2 with items: ['0090038300_28022023011540', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 3 with items: ['0090038300_28022023011540', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 4 with items: ['0090038300_28022023011540', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 5 with items: ['0090038300_28022023011540', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 6 with items: ['0090038300_28022023011540', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 7 with items: ['0090038300_28022023011540', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 8 with items: ['0090038300_28022023011540', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 9 with items: ['0090038300_28022023011540', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 10 with items: ['0090038300_28022023011540', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 11 with items: ['0090038300_28022023011540', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 12 with items: ['0090038300_28022023011540', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 13 with items: ['0090038300_28022023011540', '0090038300_28022023011540', '0090038300_28022023011540']
Stack 14 with items: ['0090038300_28022023011540', '0090038300_28022023005135', '0090038300_28022023011540']
Stack 15 with items: ['0090038300_28022023005135', '0090038300_28022023001754', '0090038300_28022023001754']
Heuristic packed all stacks
