dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P095414801
Min2DVol: 26.880359999999996 [m2]
Stack 0 with items: ['0090016800_28022023014435', '0090016800_28022023014435']
Stack 1 with items: ['0090016800_28022023014435', '0090016800_28022023014435']
Stack 2 with items: ['0090016800_28022023000692', '0090016800_28022023000692']
Stack 3 with items: ['0090016800_28022023000692', '0090016800_28022023000692']
Stack 4 with items: ['0090016800_28022023000692', '0090016800_28022023014435']
Stack 5 with items: ['0090016800_28022023014435', '0090016800_28022023014435']
Stack 6 with items: ['0090016800_28022023024085', '0090016800_28022023024085']
Stack 7 with items: ['0090016800_28022023023986', '0090016800_28022023020912']
Stack 8 with items: ['0090016800_28022023020912', '0090016800_28022023020912']
Stack 9 with items: ['0090016800_28022023020912', '0090016800_28022023020912']
Stack 10 with items: ['0090016800_28022023020912', '0090016800_28022023019035']
Stack 11 with items: ['0090016800_28022023019035', '0090016800_28022023015060']
Stack 12 with items: ['0090016800_28022023013563', '0090016800_28022023002548']
Stack 13 with items: ['0090016800_28022023002548', '0090016800_28022023002548']
Stack 14 with items: ['0090016800_28022023002548', '0090016800_28022023002548']
Stack 15 with items: ['0090016800_28022023002548', '0090016800_28022023002548']
Stack 16 with items: ['0090016800_28022023018963', '0090016800_28022023018963']
Stack 17 with items: ['0090016800_28022023018963', '0090016800_28022023018963']
Stack 18 with items: ['0090016800_28022023011780', '0090016800_28022023011780']
Stack 19 with items: ['0090016800_28022023018963', '0090016800_28022023018963']
Stack 20 with items: ['0090016800_28022023023858', '0090016800_28022023003472']
Stack 21 with items: ['0090016800_28022023018963', '0090016800_28022023018963']
Stack 22 with items: ['0090016800_28022023018963', '0090016800_28022023018963']
Heuristic packed all stacks
