dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111559801
Min2DVol: 27.32799999999999 [m2]
Stack 0 with items: ['0091017200_27022023028293', '0091017200_27022023028293']
Stack 1 with items: ['0091017200_27022023028293', '0091017200_27022023028293']
Stack 2 with items: ['0091017200_27022023022856', '0091017200_27022023022856']
Stack 3 with items: ['0091017200_27022023022856', '0091017200_27022023022856']
Stack 4 with items: ['0091017200_27022023022856', '0091017200_27022023018952']
Stack 5 with items: ['0091017200_27022023016049', '0091017200_27022023016049']
Stack 6 with items: ['0091017200_27022023016049', '0091017200_27022023016049']
Stack 7 with items: ['0091017200_27022023016049', '0091017200_27022023016049']
Stack 8 with items: ['0091017200_27022023016049', '0091017200_27022023016049']
Stack 9 with items: ['0091017200_27022023016049', '0091017200_27022023016049']
Stack 10 with items: ['0091017200_27022023016049', '0091017200_27022023016049']
Stack 11 with items: ['0091017200_27022023016049', '0091017200_27022023016049']
Stack 12 with items: ['0091017200_27022023016049', '0091017200_27022023016049']
Stack 13 with items: ['0091017200_27022023016049', '0091017200_27022023016049']
Heuristic packed all stacks
