dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201161407
Min2DVol: 30.46200000000001 [m2]
Stack 0 with items: ['0090016900_08062023035821', '0090016900_08062023035821', '0090016900_08062023035821']
Stack 1 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 2 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 3 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 4 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 5 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 6 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 7 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 8 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 9 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 10 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 11 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 12 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 13 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 14 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 15 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 16 with items: ['0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 17 with items: ['0090016900_08062023040353', '0090016900_08062023041240', '0090016900_08062023041240', '0090016900_08062023041240']
Stack 18 with items: ['0090016900_08062023040353', '0090016900_08062023040353', '0090016900_08062023040353', '0090016900_08062023040353']
Stack 19 with items: ['0090016900_08062023040353', '0090016900_08062023040353', '0090016900_08062023040353', '0090016900_08062023040353']
Heuristic packed all stacks
