dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P186354601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 1 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 2 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 3 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 4 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 5 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 6 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 7 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 8 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 9 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 10 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 11 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 12 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 13 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 14 with items: ['0091017600_14062023004709', '0091017600_14062023004709', '0091017600_14062023004709']
Stack 15 with items: ['0091017600_14062023004363', '0091017600_14062023004363', '0091017600_14062023004363']
Stack 16 with items: ['0091017600_14062023004363', '0091017600_14062023004363', '0091017600_14062023004363']
Stack 17 with items: ['0091017600_14062023004363', '0091017600_14062023004363', '0091017600_14062023004363']
Stack 18 with items: ['0091017600_14062023004363', '0091017600_14062023004363', '0091017600_14062023004363']
Stack 19 with items: ['0091017600_14062023004363']
Heuristic packed all stacks
