dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187038609
Min2DVol: 27.96 [m2]
Stack 0 with items: ['0090016200_08062023033676', '0090016200_08062023000028']
Stack 1 with items: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 2 with items: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 3 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 4 with items: ['0090016200_08062023024089', '0090016200_08062023024089']
Stack 5 with items: ['0090016200_08062023024089', '0090016200_08062023004202']
Stack 6 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 7 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 8 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 9 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 10 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 11 with items: ['0090016200_08062023004202', '0090016200_08062023004202']
Stack 12 with items: ['0090016200_08062023004202', '0090016200_08062023002453']
Stack 13 with items: ['0090016200_08062023023925', '0090016200_08062023034636']
Heuristic packed all stacks
