dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P087395101
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090038200_28022023015788', '0090038200_28022023008616', '0090038200_28022023008616']
Stack 1 with items: ['0090038200_28022023008616', '0090038200_28022023008443', '0090038200_28022023008443']
Stack 2 with items: ['0090038200_28022023008443', '0090038200_28022023008443', '0090038200_28022023008443']
Stack 3 with items: ['0090038200_28022023008443', '0090038200_28022023006882', '0090038200_28022023006882']
Stack 4 with items: ['0090038200_28022023006882', '0090038200_28022023005662', '0090038200_28022023005662']
Stack 5 with items: ['0090038200_28022023005662', '0090038200_28022023005662', '0090038200_28022023005662']
Stack 6 with items: ['0090038200_28022023005662', '0090038200_28022023005662', '0090038200_28022023005662']
Stack 7 with items: ['0090038200_28022023005662', '0090038200_28022023005310', '0090038200_28022023005662']
Stack 8 with items: ['0090038200_28022023005310', '0090038200_28022023005310', '0090038200_28022023005310']
Stack 9 with items: ['0090038200_28022023005310', '0090038200_28022023005310', '0090038200_28022023005310']
Stack 10 with items: ['0090038200_28022023005310', '0090038200_28022023002784', '0090038200_28022023005310']
Heuristic packed all stacks
