dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P181633601
Min2DVol: 26.296099999999992 [m2]
Stack 0 with items: ['0091017500_08062023001825', '0091017500_08062023000143', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 1 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 2 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 3 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 4 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 5 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 6 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 7 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 8 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 9 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 10 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 11 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 12 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 13 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 14 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 15 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 16 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 17 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 18 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 19 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 20 with items: ['0091017500_08062023001825', '0091017500_08062023001825', '0091017500_08062023001825']
Stack 21 with items: ['0091017500_08062023000595', '0091017500_08062023000595', '0091017500_08062023000595']
Heuristic packed all stacks
