dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P075278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_27022023035394', '0090017000_27022023035394']
Stack 1 with items: ['0090017000_27022023033022', '0090017000_27022023032217']
Stack 2 with items: ['0090017000_27022023032217', '0090017000_27022023032217']
Stack 3 with items: ['0090017000_27022023031566', '0090017000_27022023026421']
Stack 4 with items: ['0090017000_27022023026421', '0090017000_27022023026421']
Stack 5 with items: ['0090017000_27022023026421', '0090017000_27022023026421']
Stack 6 with items: ['0090017000_27022023026421', '0090017000_27022023025437']
Stack 7 with items: ['0090017000_27022023025437', '0090017000_27022023025437']
Stack 8 with items: ['0090017000_27022023019859', '0090017000_27022023019859']
Stack 9 with items: ['0090017000_27022023019859', '0090017000_27022023019859']
Stack 10 with items: ['0090017000_27022023019859', '0090017000_27022023016775']
Stack 11 with items: ['0090017000_27022023016775', '0090017000_27022023012996']
Stack 12 with items: ['0090017000_27022023012996', '0090017000_27022023012996']
Stack 13 with items: ['0090017000_27022023012996', '0090017000_27022023011372']
Stack 14 with items: ['0090017000_27022023011372', '0090017000_27022023011372']
Stack 15 with items: ['0090017000_27022023011372', '0090017000_27022023011372']
Stack 16 with items: ['0090017000_27022023011372', '0090017000_27022023007126']
Stack 17 with items: ['0090017000_27022023007126', '0090017000_27022023007126']
Stack 18 with items: ['0090017000_27022023007126', '0090017000_27022023002123']
Heuristic packed all stacks
